update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|167.114.224.0/19|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|176.31.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|178.32.0.0/15|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.12.32.0/23|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.15.68.0/22|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.45.160.0/22|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.228.96.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.228.97.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.228.98.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|185.228.99.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|188.165.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|193.70.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|193.104.19.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|198.244.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|213.32.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|213.186.32.0/19|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|213.251.128.0/18|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|217.182.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|5.135.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|5.196.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|195.110.30.0/23|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|195.246.232.0/23|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|198.27.92.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|46.105.204.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|192.95.0.0/18|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|192.99.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|192.240.152.0/21|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|198.27.64.0/18|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|198.50.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|198.100.144.0/20|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|198.245.48.0/20|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.21.41.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.24.8.0/21|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.29.224.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.30.208.0/21|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.33.96.0/21|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.33.128.0/21|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|8.33.137.0/24|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|15.204.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|15.204.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|15.235.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|23.92.224.0/19|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|51.79.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|51.81.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|51.81.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|51.161.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|51.222.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|54.39.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|66.70.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|103.5.12.0/22|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|107.189.64.0/18|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|135.148.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|135.148.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|142.4.192.0/19|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|142.44.128.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|144.2.32.0/19|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|144.217.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|147.135.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|149.56.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|158.69.0.0/16|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|167.114.0.0/17|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|167.114.128.0/18|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125857.000000|ris|rrc20|None|None|25091|91.206.52.117|167.114.192.0/19|91.206.52.117|25091 16276|25091:16276 25091:22414|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|51.79.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|198.245.48.0/20|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|198.100.144.0/20|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|198.50.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|198.27.92.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|198.27.64.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|192.99.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|192.95.0.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|185.12.32.0/23|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|167.114.128.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|167.114.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|158.69.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|149.56.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|144.217.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|142.44.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|142.4.192.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|103.5.12.0/22|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|66.70.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|54.39.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|51.161.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|51.79.128.0/17|86.104.125.53|57050 8708 4637 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|139.99.0.0/17|86.104.125.53|57050 8708 4637 16276|8708:302|None|None
update|A|1634125859.000000|ris|rrc22|None|None|57050|86.104.125.53|51.161.128.0/17|86.104.125.53|57050 8708 16276|8708:304|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|51.161.128.0/17|86.104.125.53|57050 8708 16276|8708:304|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|139.99.0.0/17|86.104.125.53|57050 8708 4637 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|51.79.128.0/17|86.104.125.53|57050 8708 4637 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|198.245.48.0/20|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|51.79.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|51.161.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|54.39.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|66.70.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|103.5.12.0/22|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|142.4.192.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|142.44.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|144.217.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|149.56.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|158.69.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|167.114.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|167.114.128.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|185.12.32.0/23|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|192.95.0.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|192.99.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|198.27.64.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|198.27.92.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|198.50.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125866.000000|ris|rrc22|None|None|57050|86.104.125.53|198.100.144.0/20|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125868.000000|ris|rrc22|None|None|57050|86.104.125.53|15.235.128.0/17|86.104.125.53|57050 8708 3356 2914 16276|8708:44090|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|217.182.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|5.39.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|5.135.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|5.196.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.7.244.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.18.128.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.18.172.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.20.110.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.21.41.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.24.8.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.26.94.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.29.224.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.30.208.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.33.96.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.33.128.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.33.136.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|8.33.137.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|15.204.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|15.204.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|15.235.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|23.92.224.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|37.59.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|37.60.48.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|37.60.56.0/21|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|37.187.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.198.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.199.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.200.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.201.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.202.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.203.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.105.204.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|46.244.32.0/20|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.38.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.68.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.75.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.77.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.81.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.81.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.83.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.89.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.91.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.178.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.195.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.210.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.222.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|51.254.0.0/15|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|54.36.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|54.37.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|54.38.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|79.137.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|87.98.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.88.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.89.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.90.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.91.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.92.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.93.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.94.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.90.95.0/24|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.121.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|91.134.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|92.222.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|92.246.224.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|94.23.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|107.189.64.0/18|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|135.125.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|135.125.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|135.148.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|135.148.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|137.74.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|141.94.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|141.95.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|141.95.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|144.2.32.0/19|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|145.239.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|146.59.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|146.59.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|147.135.0.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|147.135.128.0/17|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|149.202.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
update|A|1634125869.000000|ris|rrc22|None|None|57050|86.104.125.53|151.80.0.0/16|86.104.125.53|57050 8708 16276|8708:302|None|None
